ID,type,dwc:country,dwc:stateOrProvince,dwc:island,dwc:verbatimLocality,dwc:habitat,dwc:minimumElevationInMeters,dwc:maximumElevationInMeters,dwc:recordedBy,dwc:recordNumber,dwc:institutionCode,dwc:collectionCode,dwc:catalogNumber,dwc:disposition,sourceID
_:ts000119,dwc:MaterialCitation,Malaysia,Pahang,,"Gunung Jasar Trail no. 11, near peak",,,,Damanhuri,2028,KLU,,,not available,https://tropicos.org/reference/9020903
_:ts000120,dwc:MaterialCitation,Malaysia,Pahang,,"Gunung Jasar Trail no. 11, near peak",,,,Damanhuri,2028,FH,,,,https://tropicos.org/reference/9020903
_:ts000121,dwc:MaterialCitation,Malaysia,Pahang,,"Gunung Jasar Trail no. 11, near peak",,,,Damanhuri,2028,H,,,,https://tropicos.org/reference/9020903
_:ts000122,dwc:MaterialCitation,Malaysia,Pahang,,"Gunung Jasar Trail no. 11, near peak",,,,Damanhuri,2028,NICH,,,,https://tropicos.org/reference/9020903
_:ts000123,dwc:MaterialCitation,Malaysia,Pahang,,"Gunung Jasar Trail no. 11, near peak",,,,Damanhuri,2028,NY,,,,https://tropicos.org/reference/9020903
_:ts000124,dwc:MaterialCitation,Malaysia,Pahang,,"Gunung Jasar Trail no. 11, near peak",,,,Damanhuri,2028,UKMB,,,,https://tropicos.org/reference/9020903
_:ts000125,dwc:MaterialCitation,Malaysia,Pahang,,"Gunong Tahan, 5500-7000 ft",,,,Hanif & Nur,7915a,L,,,,https://tropicos.org/reference/9020903
_:ts000126,dwc:MaterialCitation,Malaysia,Pahang,,"Cameron Highlands, Gunong Beremban",,,,Damanhuri,164,H,,,,https://tropicos.org/reference/9020903
_:ts000127,dwc:MaterialCitation,Malaysia,Pahang,,"Cameron Highlands, Gunong Beremban",,,,Damanhuri,164,KLU,,,,https://tropicos.org/reference/9020903
_:ts000128,dwc:MaterialCitation,Malaysia,Pahang,,"Cameron Highlands, Gunong Beremban",,,,Damanhuri,164,UKMB,,,,https://tropicos.org/reference/9020903
_:ts000129,dwc:MaterialCitation,Malaysia,Pahang,,"Cameron Highlands, Gunong Beremban",,,,Damanhuri,1625,H,,,,https://tropicos.org/reference/9020903
_:ts000130,dwc:MaterialCitation,Malaysia,Pahang,,"Cameron Highlands, Gunong Beremban",,,,Damanhuri,1625,KLU,,,,https://tropicos.org/reference/9020903
_:ts000131,dwc:MaterialCitation,Malaysia,Pahang,,"Cameron Highlands, Gunong Beremban",,,,Damanhuri,1625,L,,,,https://tropicos.org/reference/9020903
_:ts000132,dwc:MaterialCitation,Malaysia,Pahang,,"Cameron Highlands, Gunong Beremban",,,,Damanhuri,1625,UKMB,,,,https://tropicos.org/reference/9020903
_:ts000133,dwc:MaterialCitation,Malaysia,Pahang,,Gunung Jasar,,,,Damanhuri,1983,KLU,,,,https://tropicos.org/reference/9020903
_:ts000134,dwc:MaterialCitation,Sri Lanka,,,"Hortonplains am Berg Totopolayagalla am Baumen, 2600 m",,,,Fleischer,s.n.,BM,,,,https://tropicos.org/reference/9020903
_:ts000135,dwc:MaterialCitation,Papua New Guinea,Morobe,,"Mt. Sarawaket Southern Range, 3 km SSE of Lake Gwam",,,,Norris,62827,H,,,,https://tropicos.org/reference/9020903
_:ts000136,dwc:MaterialCitation,Papua New Guinea,Morobe,,"Mt. Sarawaket Southern Range, 3 km SSE of Lake Gwam",,,,Norris,62827,BM,,,,https://tropicos.org/reference/9020903
_:ts000137,dwc:MaterialCitation,Papua New Guinea,Milne Bay,,"Maneau Range, north slope of Mt. Dayman",,,,Brass,22560a,H,,,,https://tropicos.org/reference/9020903
_:ts000138,dwc:MaterialCitation,Papua New Guinea,Morobe,,"Mt. Sarawaket Southern Range, 3 km SSE of Lake Gwam",,,,Norris,62827,HSC,,,,https://tropicos.org/reference/9020903
_:ts000139,dwc:MaterialCitation,Papua New Guinea,Morobe,,"Mt. Sarawaket Southern Range, 3 km SSE of Lake Gwam",,,,Norris,62827,LAE,,,,https://tropicos.org/reference/9020903
_:ts000140,dwc:MaterialCitation,Papua New Guinea,Morobe,,"Mt. Sarawaket Southern Range, 4 km E of Lake Gwam",,,,Koponen,32825,H,,,,https://tropicos.org/reference/9020903
_:ts000141,dwc:MaterialCitation,Papua New Guinea,Morobe,,"Mt. Sarawaket Southern Range, 4 km E of Lake Gwam",,,,Koponen,32780,FH,,,,https://tropicos.org/reference/9020903
_:ts000142,dwc:MaterialCitation,Papua New Guinea,Morobe,,"Mt. Sarawaket Southern Range, 4 km E of Lake Gwam",,,,Koponen,32825,L,,,,https://tropicos.org/reference/9020903
_:ts000143,dwc:MaterialCitation,Papua New Guinea,Simbu,,Kombugomambuno,,,,Mundua,64,H,,,,https://tropicos.org/reference/9020903
_:ts000144,dwc:MaterialCitation,Papua New Guinea,Morobe,,"Mt. Sarawaket Southern Range, 3 km SSE of Lake Gwam",,,,Norris,62709,H,,,,https://tropicos.org/reference/9020903
_:ts000145,dwc:MaterialCitation,Papua New Guinea,Morobe,,"Mt. Sarawaket Southern Range, 3 km SSE of Lake Gwam",,,,Norris,63051,H,,,,https://tropicos.org/reference/9020903
_:ts000146,dwc:MaterialCitation,Papua New Guinea,Morobe,,"Mt. Sarawaket Southern Range, 2.5 km S of Lake Gwam",,,,Norris,63260,JE,,,,https://tropicos.org/reference/9020903
_:ts000147,dwc:MaterialCitation,Papua New Guinea,Morobe,,"Mt. Sarawaket Southern Range, 3 km SW of Lake Wamba (Mt. Finisterre)",,,,Norris,64304,H,,,,https://tropicos.org/reference/9020903
_:ts000148,dwc:MaterialCitation,Papua New Guinea,Morobe,,"Mt. Sarawaket Southern Range, 2.5 km S of Lake Gwam",,,,Norris,63348,H,,,,https://tropicos.org/reference/9020903
_:ts000149,dwc:MaterialCitation,Papua New Guinea,Morobe,,"Mt. Sarawaket Southern Range, 3 km SW of Lake Wamba",,,,Norris,63995,H,,,,https://tropicos.org/reference/9020903
_:ts000150,dwc:MaterialCitation,Papua New Guinea,Morobe,,"Mt. Sarawaket Southern Range, 3 km SW of Lake Wamba (Mt. Finisterre)",,,,Norris,64304,H,,,,https://tropicos.org/reference/9020903
_:ts000151,dwc:MaterialCitation,Papua New Guinea,Simbu,,4 km N of Tep-Tep,,,,Norris,65024,H,,,,https://tropicos.org/reference/9020903
_:ts000152,dwc:MaterialCitation,Papua New Guinea,Simbu,,4 km N of Tep-Tep,,,,Norris,65040,H,,,,https://tropicos.org/reference/9020903
_:ts000153,dwc:MaterialCitation,Papua New Guinea,Simbu,,4 km N of Tep-Tep,,,,Norris,65173,H,,,,https://tropicos.org/reference/9020903
_:ts000154,dwc:MaterialCitation,Papua New Guinea,Western Highlands,,"Nebilyer River, 28 km WNW of Mt. Hagen",,,,Streimann,20541,H,,,,https://tropicos.org/reference/9020903
_:ts000155,dwc:MaterialCitation,Papua New Guinea,Milne Bay,,"Maneau Range, north slope of Mt. Dayman",,,,Brass,22560a,FH,FH-Bartr.,,,https://tropicos.org/reference/9020903
_:ts000156,dwc:MaterialCitation,Papua New Guinea,Milne Bay,,"Maneau Range, north slope of Mt. Dayman",,,,Brass,22560a,FH,,,,https://tropicos.org/reference/9020903
_:ts000157,dwc:MaterialCitation,Australia,,,,,,,Sieber,10,LE,Hb. Nees,,not seen,https://tropicos.org/reference/9020903
_:ts000158,dwc:MaterialCitation,Australia,,,,,,,Sieber,10,JE,,,,https://tropicos.org/reference/9020903
_:ts000159,dwc:MaterialCitation,Australia,,,,,,,Sieber,10,L,,,,https://tropicos.org/reference/9020903
_:ts000160,dwc:MaterialCitation,Australia,,,,,,,Sieber,10,MO,,,,https://tropicos.org/reference/9020903
_:ts000161,dwc:MaterialCitation,Australia,,,,,,,Sieber,10,NY,,,,https://tropicos.org/reference/9020903
_:ts000162,dwc:MaterialCitation,Taiwan,Taichu,,Mt. Tankitake,,,,Shimada,2468,H,H-BR,,,https://tropicos.org/reference/9020903
_:ts000163,dwc:MaterialCitation,Taiwan,Taichu,,Mt. Hassen,,,,Sasaki,2412,H,H-BR,,,https://tropicos.org/reference/9020903
_:ts000164,dwc:MaterialCitation,Papua New Guinea,Milne Bay,,"Mt. Dayman, north slopes","Mossy forest, on ground",2250.0,2250.0,"Brass, L.J.",22854,H,,,,https://tropicos.org/reference/9020903
_:ts000165,dwc:MaterialCitation,Papua New Guinea,Milne Bay,,"Mt. Dayman, north slopes","Mossy forest, on ground",2250.0,2250.0,"Brass, L.J.",22854,CBG,,,,https://tropicos.org/reference/9020903
_:ts000166,dwc:MaterialCitation,Papua New Guinea,Milne Bay,,"Mt. Dayman, north slopes","Mossy forest, on ground",2250.0,2250.0,"Brass, L.J.",22854,FH,,,,https://tropicos.org/reference/9020903
_:ts000167,dwc:MaterialCitation,Papua New Guinea,Milne Bay,,"Mt. Dayman, north slopes","Dryish forest of slopes, tufted on logs and lower tree trunks",2000.0,2000.0,"Brass, L.J.",22558,CBG,,,,https://tropicos.org/reference/9020903
_:ts000168,dwc:MaterialCitation,Papua New Guinea,Milne Bay,,"Mt. Dayman, north slopes","Dryish forest of slopes, tufted on logs and lower tree trunks",2000.0,2000.0,"Brass, L.J.",22558,FH,,,,https://tropicos.org/reference/9020903
_:ts000169,dwc:MaterialCitation,Papua New Guinea,Milne Bay,,"Mt. Dayman, north slopes",Lower tree trunks in mossy forest,2230.0,2230.0,"Brass, L.J.",22390,FH,,,,https://tropicos.org/reference/9020903
_:ts000170,dwc:MaterialCitation,Papua New Guinea,Morobe,,"Auf dem Gipfel des Gelu (Finisterregebirge) , c. 1700 m",,,,Werner,s.n.,JE,,,,https://tropicos.org/reference/9020903
_:ts000171,dwc:MaterialCitation,Malaysia,Sabah,,"Mt. Kinabalu, Paka Cave to Lobang",,,,Clemens,10747,H,H-BR,,,https://tropicos.org/reference/9020903
_:ts000172,dwc:MaterialCitation,Malaysia,Sabah,,"Mt. Kinabalu, Paka Cave to Lobang",,,,Clemens,10747,BM,,,,https://tropicos.org/reference/9020903
_:ts000173,dwc:MaterialCitation,Malaysia,Sabah,,"Mt. Kinabalu, Paka Cave to Lobang",,,,Clemens,10747,FH,,,,https://tropicos.org/reference/9020903
_:ts000174,dwc:MaterialCitation,Malaysia,Sabah,,"Mt. Kinabalu, Paka Cave to Lobang",,,,Clemens,10747,JE,,,,https://tropicos.org/reference/9020903
_:ts000175,dwc:MaterialCitation,Malaysia,Sabah,,"Mt. Kinabalu, Paka Cave to Lobang",,,,Clemens,10747,L,,,,https://tropicos.org/reference/9020903
_:ts000176,dwc:MaterialCitation,Malaysia,Sabah,,"Mt. Kinabalu, Paka Cave to Lobang",,,,Clemens,10747,NY,,,,https://tropicos.org/reference/9020903
_:ts000177,dwc:MaterialCitation,Malaysia,Sabah,,"Mt. Kinabalu, c. 3500 m",,,,Haviland,1424,BM,,,,https://tropicos.org/reference/9020903
_:ts000178,dwc:MaterialCitation,Malaysia,Sabah,,"Mt. Kinabalu, c. 3500 m",,,,Haviland,1424,H,H-BR,,,https://tropicos.org/reference/9020903
_:ts000179,dwc:MaterialCitation,Indonesia,,Java,,,,,Zollinger,2101,B,,,destroyed,https://tropicos.org/reference/9020903
_:ts000180,dwc:MaterialCitation,Indonesia,,Java,,,,,Zollinger,2101,L,,,,https://tropicos.org/reference/9020903
_:ts000181,dwc:MaterialCitation,Indonesia,,Java,,,,,Zollinger,2101,BM,,,,https://tropicos.org/reference/9020903
_:ts000182,dwc:MaterialCitation,Indonesia,,Java,,,,,Zollinger,2101,H,H-BR,,,https://tropicos.org/reference/9020903
_:ts000183,dwc:MaterialCitation,Indonesia,,Java,,,,,Zollinger,2101,NY,,,,https://tropicos.org/reference/9020903
_:ts000184,dwc:MaterialCitation,Indonesia,,Java,,,,,Zollinger,2101,S,,,,https://tropicos.org/reference/9020903
_:ts000185,dwc:MaterialCitation,Indonesia,Java,,,,,,Hb. Miquelianum,,B,,,destroyed,https://tropicos.org/reference/9020903
_:ts000186,dwc:MaterialCitation,Indonesia,Java,,,,,,Hb. Miquelianum,,S,,,,https://tropicos.org/reference/9020903
_:ts000187,dwc:MaterialCitation,Indonesia,,Java,,,,,Herb. A. Braun,,,,,not located,https://tropicos.org/reference/9020903
_:ts000188,dwc:MaterialCitation,Indonesia,,Java,Auf dem Gipfel des Pangerango bei Kandang Bada am Gedeh,,,,Fleischer,s.n.,FH,FH-FL,,not located,https://tropicos.org/reference/9020903
_:ts000189,dwc:MaterialCitation,Indonesia,,Java,Auf dem Gipfel des Pangerango bei Kandang Bada am Gedeh,,,,Fleischer,s.n.,L,,,,https://tropicos.org/reference/9020903
_:ts000190,dwc:MaterialCitation,Indonesia,,Java,Auf dem Gipfel des Pangerango bei Kandang Bada am Gedeh,,,,Fleischer,s.n.,BM,,,,https://tropicos.org/reference/9020903
_:ts000191,dwc:MaterialCitation,Indonesia,,Java,Auf dem Gipfel des Pangerango bei Kandang Bada am Gedeh,,,,Fleischer,s.n.,H,H-BR,,,https://tropicos.org/reference/9020903
_:ts000192,dwc:MaterialCitation,Indonesia,,Java,Auf dem Gipfel des Pangerango bei Kandang Bada am Gedeh,,,,Fleischer,s.n.,JE,,,,https://tropicos.org/reference/9020903
_:ts000193,dwc:MaterialCitation,Indonesia,,Java,Auf dem Gipfel des Pangerango bei Kandang Bada am Gedeh,,,,Fleischer,s.n.,NY,,,,https://tropicos.org/reference/9020903
_:ts000194,dwc:MaterialCitation,Indonesia,,Java,Auf dem Gipfel des Pangerango bei Kandang Bada am Gedeh,,,,Fleischer,s.n.,S,,,,https://tropicos.org/reference/9020903
_:ts000195,dwc:MaterialCitation,Philippines,Benquet,Luzon,Mt. Ugo,,,,Ramos,Bur. Sci. 5867,H,H-BR,,not found,https://tropicos.org/reference/9020903
_:ts000196,dwc:MaterialCitation,Philippines,Benquet,Luzon,Mt. Ugo,,,,Ramos,Bur. Sci. 5867,BM,,,,https://tropicos.org/reference/9020903
_:ts000197,dwc:MaterialCitation,Philippines,Benquet,Luzon,Mt. Ugo,,,,Ramos,Bur. Sci. 5867,NY,,,,https://tropicos.org/reference/9020903
_:ts000198,dwc:MaterialCitation,Philippines,Abra,Luzon,Mount Posuey,,,,Ramos,Bur. Sci. 27090,H,H-BR,,,https://tropicos.org/reference/9020903
_:ts000199,dwc:MaterialCitation,Philippines,Abra,Luzon,Mount Posuey,,,,Ramos,Bur. Sci. 27090,BM,,,,https://tropicos.org/reference/9020903
_:ts000200,dwc:MaterialCitation,Philippines,Abra,Luzon,Mount Posuey,,,,Ramos,Bur. Sci. 27090,L,,,,https://tropicos.org/reference/9020903
_:ts000201,dwc:MaterialCitation,Philippines,Abra,Luzon,Mount Posuey,,,,Ramos,Bur. Sci. 27090,NY,,,,https://tropicos.org/reference/9020903
_:ts000202,dwc:MaterialCitation,Indonesia,Irian Jaya,,"Lake Habbema, 3225 m",,,,Brass,9252,FH,,,,https://tropicos.org/reference/9020903
_:ts000203,dwc:MaterialCitation,Indonesia,Irian Jaya,,"Lake Habbema, 3225 m",,,,Brass,9252,BM,,,,https://tropicos.org/reference/9020903
_:ts000204,dwc:MaterialCitation,Indonesia,Irian Jaya,,"Lake Habbema, 3225 m",,,,Brass,9252,L,,,,https://tropicos.org/reference/9020903
_:ts000205,dwc:MaterialCitation,Indonesia,Irian Jaya,,"Lake Habbema, 3225 m",,,,Brass,9252,NY,,,,https://tropicos.org/reference/9020903
_:ts000206,dwc:MaterialCitation,Papua New Guinea,Eastern Highlands,,"Watabung Terr., between Goroka and Kundiawa, 2620 m",,,,Iserentant,B-48A,H,,,,https://tropicos.org/reference/9020903
_:ts000207,dwc:MaterialCitation,Papua New Guinea,Madang,,"Finisterre Range, Lake Naho Region, 2500 m",,,,Eddy,1172,BM,,,,https://tropicos.org/reference/9020903
_:ts000208,dwc:MaterialCitation,Papua New Guinea,Eastern Highlands,,"Doulo Pass (25 km W of Goroka) , north of Highlands Highway, 2550 m",,,,Hoffmann,89-352,CBG,,,,https://tropicos.org/reference/9020903
_:ts000209,dwc:MaterialCitation,Papua New Guinea,Eastern Highlands,,"Doulo Pass (25 km W of Goroka) , north of Highlands Highway, 2550 m",,,,Hoffmann,89-352,NY,,,,https://tropicos.org/reference/9020903
_:ts000210,dwc:MaterialCitation,Papua New Guinea,Morobe,,"5 km SE of Lake Wamba (5 km S of Tep-Tep Airstrip) , on saddle of ridge leading to top of Mt. Finisterre, 3000 m",,,,Norris,64304 p.p.,H,,,,https://tropicos.org/reference/9020903
_:ts000211,dwc:MaterialCitation,Papua New Guinea,Enga,,"Wabag area, Sugarloaf area south of Wapenamanda, 3000 m",,,,Robbins,2813,FH,FH-Bartr.,,,https://tropicos.org/reference/9020903
_:ts000212,dwc:MaterialCitation,Papua New Guinea,Enga,,"Wabag area, Sugarloaf area south of Wapenamanda, 3000 m",,,,Robbins,2813,L,,,,https://tropicos.org/reference/9020903
_:ts000213,dwc:MaterialCitation,Papua New Guinea,Western Highlands,,"Nebilyer River, 28 km WNW of Mt. Hagen, 2760 m",,,,Streimann,20602,CBG,,,,https://tropicos.org/reference/9020903
_:ts000214,dwc:MaterialCitation,Papua New Guinea,Western Highlands,,"Nebilyer River, 28 km WNW of Mt. Hagen, 2760 m",,,,Streimann,20602,H,,,,https://tropicos.org/reference/9020903
_:ts000215,dwc:MaterialCitation,Indonesia,Irian Jaya,,"Mt. Arfak ad Hatam, 5000-7000'",,,,O. Beccari,173,H,H-BR,,,https://tropicos.org/reference/9020903
_:ts000216,dwc:MaterialCitation,Indonesia,Irian Jaya,,"Mt. Arfak ad Hatam, 5000-7000'",,,,O. Beccari,173,B,,,destroyed,https://tropicos.org/reference/9020903
_:ts000217,dwc:MaterialCitation,Indonesia,Irian Jaya,,"Mt. Arfak ad Hatam, 5000-7000'",,,,O. Beccari,173,FH,FH-Bartr.,,,https://tropicos.org/reference/9020903
_:ts000218,dwc:MaterialCitation,Indonesia,Irian Jaya,,"Mt. Arfak ad Hatam, 5000-7000'",,,,O. Beccari,173,FH,FH-FL,,,https://tropicos.org/reference/9020903
_:ts000219,dwc:MaterialCitation,Indonesia,Irian Jaya,,"Mt. Arfak ad Hatam, 5000-7000'",,,,O. Beccari,173,L,,,,https://tropicos.org/reference/9020903
_:ts000220,dwc:MaterialCitation,Papua New Guinea,,,"Cape Armit, Dedouri, J-a-la-River",,,,s. coll.,s.n.,B,,,destroyed,https://tropicos.org/reference/9020903
_:ts000221,dwc:MaterialCitation,Indonesia,Maluku,Buru,"Mittelburu, W. Elen, c. 1600 m",,,,K. Deninger,s.n.,JE,,,,https://tropicos.org/reference/9020903
_:ts000222,dwc:MaterialCitation,Indonesia,Maluku,Buru,"Mittelburu, W. Elen, c. 1600 m",,,,K. Deninger,s.n.,BM,,,,https://tropicos.org/reference/9020903
_:ts000223,dwc:MaterialCitation,Indonesia,Maluku,Buru,"Mittelburu, W. Elen, c. 1600 m",,,,K. Deninger,s.n.,S,,,,https://tropicos.org/reference/9020903
_:ts000224,dwc:MaterialCitation,Indonesia,Kalimantan Barat,Borneo,"Bukit Raja, c. 1300 m",,,,H. Winkler,3181,H,H-BR,,,https://tropicos.org/reference/9020903
_:ts000225,dwc:MaterialCitation,Papua New Guinea,,Bougainville,Near Lake Laralu,,,,S.F. Kajewski,(D),FH,FH-Bartr.,,,https://tropicos.org/reference/9020903
_:ts000226,dwc:MaterialCitation,Papua New Guinea,,Bougainville,Near Lake Laralu,,,,S.F. Kajewski,(D),FH,,,,https://tropicos.org/reference/9020903
_:ts000227,dwc:MaterialCitation,Papua New Guinea,Morobe,,"A-mieng (A-mien), on Yaneng (Yamen) River, a tributary of the Buso River, above mouth of Tosapik Creek, 5000-6000 ft",,,,M.S. Clemens,12229.12,FH,,,,https://tropicos.org/reference/9020903
_:ts000228,dwc:MaterialCitation,Nepal,,,,,,,D. Gardner,12229.12,BM,,,,https://tropicos.org/reference/9020903
